

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:24:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                    __pmaintext 0154                      __pintentry 0004                    ?_CheckButton 0070  
          i1_SetTimePhase1Green 05E8           ?_SetLightPhase1Yellow 0070           ?_SetLightPhase2Yellow 0070  
            i1___awdiv@dividend 0072                         _LEDData 0043                         _LEDCode 0033  
               ?i1_DecodeNumber 0070             __size_of_InitTimer0 0010             __size_of_InitTimer1 0013  
                    ??_OnYellow 0070                         _ScanLED 0529                     _Timer0Count 004D  
                   _Timer1Count 004B              i1___awdiv@quotient 0077           ?i1_SetTimePhase1Green 0070  
                       ___awdiv 03A5                         ___awmod 0475                         __ptext1 05DC  
                       __ptext2 0600                         __ptext3 05A9                         __ptext4 05CC  
                       __ptext5 023F                         __ptext6 0475                         __ptext7 03A5  
                       __ptext8 0580                         __ptext9 0035                    __size_of_ISR 011F  
                     _T1CONbits 0010                ___awmod@dividend 0027            end_of_initialization 0031  
        ??_SetLightPhase1Yellow 0070          ??_SetLightPhase2Yellow 0070                       _PORTBbits 0006  
                     i1___awdiv 040E                       i1___awmod 04D0                      main@Button 0032  
        ??i1_SetTimePhase1Green 0070                    ??_InitTimer0 0025                    ??_InitTimer1 0025  
   __end_of_SetLightPhase1Green 060B     __end_of_SetLightPhase2Green 0642            __size_of_CheckButton 0016  
               _Phase1GreenTime 0042                 _Phase2GreenTime 0041             start_initialization 0015  
                     _OffYellow 0658                     __end_of_ISR 0154                      ?i1___awdiv 0070  
                    ?i1___awmod 0070                    _CurrentState 007C                       _NightMode 0040  
            __end_of_InitTimer0 05DC              __end_of_InitTimer1 05BC               __size_of_OnYellow 000B  
         i1_SetLightPhase1Green 060B                      init_fetch0 0596              _SetTimePhase1Green 05DC  
            _SetTimePhase2Green 05F4                     __pdataBANK0 0033              i1___awmod@dividend 0072  
              ??i1_DecodeNumber 0079             ?_SetTimePhase1Green 0070             ?_SetTimePhase2Green 0070  
                   __pbssCOMMON 007C                       ___latbits 0002                      ?_OffYellow 0070  
                 __pcstackBANK0 0020     __end_of_SetTimePhase1Yellow 062C     __end_of_SetTimePhase2Yellow 0621  
                     __pnvBANK0 004F                        ?_ScanLED 0070            ??_SetTimePhase1Green 0025  
          ??_SetTimePhase2Green 0070                        ?___awdiv 0025                        ?___awmod 0025  
             i1___awdiv@divisor 0070               i1___awdiv@counter 0075                   ?_DecodeNumber 0070  
                   ??i1___awdiv 0074                     ??i1___awmod 0074               interrupt_function 0004  
                      _PIE1bits 008C          ?i1_SetLightPhase1Green 0070                        _PIR1bits 000C  
                   ??_OffYellow 0070                  ??_DecodeNumber 002E                        _OnYellow 064D  
              __size_of_ScanLED 0057               i1___awmod@divisor 0070               i1___awmod@counter 0075  
              __size_of___awdiv 0069                __size_of___awmod 005B   __size_of_SetLightPhase1Yellow 000B  
 __size_of_SetLightPhase2Yellow 000B                        __ptext10 05E8                        __ptext11 060B  
                      __ptext20 0642                        __ptext12 02F2                        __ptext21 0529  
                      __ptext13 04D0                        __ptext22 064D                        __ptext14 040E  
                      __ptext23 0658                        __ptext15 0616                        __ptext16 05F4  
                      __ptext17 0621                        __ptext18 062C                        __ptext19 0637  
